# Bandido Jeans - Robots.txt
# Configuración para Google, Bing y otros buscadores
User-agent: *
Allow: /
Allow: /catalogo
Allow: /galeria
Allow: /nosotros
Allow: /contacto
Allow: /public/
Allow: /imG/

# Permitir acceso a todos los assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.avif$
Allow: /*.jpeg$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.webp$

# Disallow admin o áreas privadas si existen
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$

# Crawl-delay para evitar sobrecarga
Crawl-delay: 1

# Sitemaps location
Sitemap: https://bandidosjeans.com/sitemap.xml
